,AKT,AP1,ERK,Ecadherin,EpCAM,GLI,GRB2SOS,GSK3b,IKK,MDM2,MEK,MYC,NFKB,NOTCH,PI3K,RAF,RAS,SMAD23,SMAD4,Snail,TAK1,TGFBR,TGFb,THY1,Twist1,ZEB1,bcatenin,miR200,miR34,p38,p53,Fvalue
"[('GLI', 0)]",-4.0,-4.0,-3.0,-3.0,0.0,3.0,-1.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-3.0,-3.0,-1.0,-1.0,-2.0,-3.0,-5.0,-1.0,-1.0,-1.0,-4.0,-3.0,-4.0,-3.0,-4.0,-3.0,-2.0,-1.0,-65.0
"[('PI3K', 1)]",-4.0,-4.0,-3.0,-3.0,0.0,-3.0,-1.0,-4.0,-2.0,0.0,0.0,-2.0,-2.0,-3.0,-3.0,-1.0,-1.0,-2.0,-3.0,-7.0,-1.0,-1.0,-1.0,-4.0,-3.0,-4.0,-3.0,-4.0,-3.0,-2.0,-1.0,-75.0
"[('GRB2SOS', 1)]",-4.0,-4.0,-3.0,-3.0,0.0,-3.0,-1.0,-4.0,-2.0,0.0,0.0,-2.0,-2.0,-3.0,-3.0,-1.0,-1.0,-2.0,-3.0,-7.0,-1.0,-1.0,-1.0,-4.0,-3.0,-4.0,-3.0,-4.0,-3.0,-2.0,-1.0,-75.0
"[('MYC', 1)]",-4.0,-4.0,-3.0,-3.0,0.0,-3.0,-1.0,-4.0,-2.0,0.0,0.0,-2.0,-2.0,-3.0,-3.0,-1.0,-1.0,-2.0,-3.0,-7.0,-1.0,-1.0,-1.0,-4.0,-3.0,-4.0,-3.0,-4.0,-3.0,-2.0,-1.0,-75.0
"[('IKK', 0)]",-4.0,-4.0,-3.0,-3.0,0.0,-3.0,-1.0,-4.0,2.0,0.0,0.0,-2.0,0.0,-3.0,-3.0,-1.0,-1.0,-2.0,-3.0,-7.0,-1.0,-1.0,-1.0,-4.0,-3.0,-4.0,-3.0,-4.0,-3.0,-2.0,-1.0,-69.0
"[('MDM2', 0)]",-2.0,-4.0,-5.0,-2.0,-1.0,-3.0,-1.0,-4.0,-2.0,2.0,0.0,-1.0,-2.0,-2.0,-1.0,-1.0,-1.0,-2.0,-3.0,-6.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-3.0,-1.0,-1.0,-2.0,-1.0,-56.0
"[('RAF', 0)]",-4.0,-3.0,-1.0,-3.0,-1.0,-2.0,-1.0,-2.0,-2.0,0.0,-1.0,-1.5,-2.0,-2.0,-3.0,2.0,-1.0,-2.0,-2.0,-6.0,-1.0,-1.0,-1.0,-3.0,-2.0,-2.0,-1.0,-4.0,-4.0,-2.0,-1.0,-59.5
"[('GRB2SOS', 0)]",-4.0,-4.0,-3.0,-3.0,0.0,-3.0,1.0,-4.0,-2.0,0.0,0.0,-2.0,-2.0,-3.0,-1.0,-1.0,1.0,-2.0,-3.0,-7.0,-1.0,-1.0,-1.0,-4.0,-3.0,-4.0,-3.0,-4.0,-3.0,-2.0,-1.0,-69.0
"[('Twist1', 1)]",-4.0,-4.0,-3.0,-3.0,0.0,-3.0,-1.0,-4.0,-2.0,0.0,0.0,-2.0,-2.0,-3.0,-3.0,-1.0,-1.0,-2.0,-3.0,-7.0,-1.0,-1.0,-1.0,-4.0,-3.0,-4.0,-3.0,-4.0,-3.0,-2.0,-1.0,-75.0
"[('p53', 1)]",-2.0,-4.0,-5.0,-2.0,-1.0,-3.0,-1.0,-4.0,-2.0,-2.0,0.0,-1.0,-2.0,-2.0,-1.0,-1.0,-1.0,-2.0,-3.0,-6.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-3.0,-1.0,-1.0,-2.0,1.0,-58.0
"[('AKT', 0)]",4.0,-4.0,-3.0,-3.0,0.0,-3.0,-1.0,-2.0,0.0,0.0,0.0,-2.0,0.0,-3.0,-3.0,-1.0,-1.0,-2.0,-3.0,-7.0,-1.0,-1.0,-1.0,-2.0,-3.0,-4.0,-3.0,-4.0,-3.0,-2.0,-1.0,-59.0
"[('Twist1', 0)]",-4.0,-2.0,-3.0,-1.0,0.0,-3.0,-1.0,-4.0,-2.0,0.0,0.0,-2.0,-2.0,-3.0,-3.0,-1.0,-1.0,-2.0,-3.0,-7.0,-1.0,-1.0,-1.0,-4.0,3.0,-4.0,-3.0,-4.0,-3.0,-2.0,-1.0,-65.0
